Asia,AS
Europe,EU
Africa,AF
NorthAmerica,NA
SouthAmerica,SA
Australia&Oceania,AU
151,Senegal,AF,16294270,2.8,85,192530,5.0,18,0.42999998
179,Uganda,AF,44270563,3.28,222,199810,5.9,16,0.16
120,Mozambique,AF,30528673,2.9,39,786380,5.5,17,0.31
86,Jordan,AS,9903802,2.08,112,88780,3.6,22,0.66999996
192,Zimbabwe,AF,16913261,2.32,44,386850,4.0,19,0.29999998
79,Iran,AS,82011735,1.05,50,1628550,1.7,30,0.74
72,Guyana,SA,782225,0.56,4,196850,2.6,25,0.29999998
54,ElSalvador,NA,6411558,0.53,309,20720,2.2,26,0.69
152,Serbia,EU,8762027,-0.32,100,87460,1.6,40,0.59
108,Mali,AF,19107706,3.05,16,1220190,6.4,16,0.38
134,PapuaNewGuinea,AU,8418346,2.03,19,452860,3.8,22,0.12
142,RussianFederation,ASEU,143964709,-0.02,9,16376870,1.7,39,0.72999996
94,Laos,AS,6961210,1.5,30,230800,2.9,23,0.42
15,Belarus,EU,9452113,-0.17,47,202910,1.6,40,0.75
118,Montenegro,EU,629219,0.04,47,13450,1.7,38,0.64
35,Chile,SA,18197209,0.79,24,743532,1.8,34,0.9
85,Japan,AS,127185332,-0.23,349,364555,1.4,46,0.94
40,DemocraticRepublicofCongo,AF,84004989,3.28,37,2267050,6.4,17,0.39
166,Sweden,EU,9982709,0.73,24,410340,1.9,41,0.84999997
189,Vietnam,AS,96491146,0.99,311,310070,2.0,30,0.34
174,TrinidadandTobago,NA,1372598,0.25,268,5130,1.8,34,0.08
102,Luxembourg,EU,590321,1.18,228,2590,1.5,39,0.85999996
167,Switzerland,EU,8544034,0.8,216,39516,1.5,42,0.72999996
90,NorthKorea,AS,25610672,0.47,213,120410,2.0,34,0.61
19,Bhutan,AS,817054,1.17,21,38117,2.2,26,0.39
99,Libya,AF,6470956,1.51,4,1759540,2.4,27,0.78999997
59,Fiji,AU,912241,0.74,50,18270,2.6,28,0.53999997
8,Australia,AU,24772247,1.32,3,7682300,1.9,37,0.89
181,UnitedArabEmirates,AS,9541615,1.5,114,83600,1.8,33,0.9
55,EquatorialGuinea,AF,1313894,3.64,47,28050,5.0,22,0.26
31,Canada,NA,36953765,0.9,4,9093510,1.6,41,0.81
10,Azerbaijan,AS,9923914,0.98,120,82658,2.1,30,0.53999997
26,BurkinaFaso,AF,19751651,2.91,72,273600,5.6,17,0.29999998
3,Andorra,EU,76953,-0.02,164,470,NIL,NIL,0.9
157,Slovenia,EU,2081260,0.06,103,20140,1.6,43,0.5
30,Cameroon,AF,24678234,2.6,52,472710,5.0,18,0.55
67,Greece,EU,11142161,-0.16,86,128900,1.3,43,0.78
71,Guinea-Bissau,AF,1907268,2.47,68,28120,4.9,19,0.5
20,Bolivia,SA,11215674,1.48,10,1083300,3.0,24,0.7
153,Seychelles,AF,95235,0.53,207,460,2.4,35,0.53999997
100,Liechtenstein,EU,38155,0.61,238,160,NIL,NIL,0.14
147,Samoa,AU,197695,0.64,70,2830,4.2,21,0.19
139,Portugal,EU,10291196,-0.37,112,91590,1.3,44,0.66999996
70,Guinea,AF,13052608,2.64,53,245720,5.1,18,0.38
138,Poland,EU,38104832,-0.17,124,306230,1.3,40,0.61
119,Morocco,AF,36191805,1.27,81,446300,2.6,28,0.59
66,Ghana,AF,29463643,2.18,129,227540,4.2,20,0.53
98,Liberia,AF,4853516,2.57,50,96320,4.8,19,0.48999998
37,Colombia,SA,49464683,0.81,45,1109500,1.9,30,0.78999997
145,SaintLucia,NA,179667,0.46,295,610,1.5,33,0.19
56,Eritrea,AF,5187948,2.35,51,101000,4.4,19,0.32
63,Gambia,AF,2163765,3.01,214,10120,5.6,17,0.59
117,Mongolia,AS,3121772,1.5,2,1553560,2.8,27,0.71
78,Indonesia,AS,266794980,1.06,147,1811570,2.5,28,0.53999997
190,Yemen,AS,28915284,2.35,55,527970,4.4,19,0.32999998
96,Lebanon,AS,6093509,0.18,596,10230,1.7,29,0.72999996
64,Georgia,EU,3907131,-0.13,56,69490,2.0,38,0.59
47,Denmark,EU,5754356,0.36,136,42430,1.7,42,0.87
73,Haiti,NA,11112945,1.2,403,27560,3.1,23,0.59999997
52,Ecuador,SA,16863425,1.44,68,248360,2.6,27,0.64
137,Philippines,AS,106512074,1.52,357,298170,3.1,24,0.44
163,Sudan,AF,41511526,2.41,24,1765048,4.8,19,0.34
0,Afghanistan,AS,36373176,2.37,56,652860,5.3,17,0.25
169,Tajikistan,AS,9107211,2.08,65,139960,3.5,22,0.26999998
49,Dominica,NA,74308,0.52,99,750,NIL,NIL,0.69
88,Kenya,AF,50950879,2.52,90,569140,4.1,19,0.26
74,Honduras,NA,9417167,1.64,84,111890,2.7,23,0.52
45,Cyprus,ASEU,1189085,0.81,129,9240,1.4,35,0.66999996
24,Brunei,AS,434076,1.25,82,5270,1.9,30,0.78999997
23,Brazil,SA,210867954,0.75,25,8358140,1.8,31,0.84
122,Nauru,AU,11312,-0.41,566,20,NIL,NIL,0.9
111,Mauritania,AF,4540068,2.71,4,1030700,4.9,20,0.57
18,Benin,AF,11485674,2.77,102,112760,5.2,18,0.45
65,Germany,EU,82293457,0.22,236,348560,1.4,46,0.76
5,AntiguaandBarbuda,NA,103050,1.02,234,440,2.1,31,0.21
36,China,AS,1415045928,0.39,151,9388211,1.6,37,0.58
172,Togo,AF,7990926,2.48,147,54390,4.7,19,0.39
22,Botswana,AF,2333201,1.81,4,566730,2.9,24,0.52
105,Malawi,AF,19164728,2.91,203,94280,4.9,17,0.16
60,Finland,EU,5542517,0.35,18,303890,1.8,42,0.84
